idx,gnn_in_dim,gnn_hidden_dim,gnn_out_dim,gnn_num_layers,mlp_in_dim,mlp_hidden_dim,mlp_out_dim,mlp_num_layers,gnn_p_in,gnn_p_hidden,gnn_p_out,mlp_p_in,mlp_p_hidden,mlp_p_out,conv,gnn_skip_connections,median_nodes,median_edges,median_degree,runtime_synth,bram,dsp,build_idx,vitis_tool_runtime,latency_pred,bram_pred,sklearn_latency_infrence_time,sklearn_bram_infrence_time
187986,11,256,64,1,192,128,19,1,1,8,4,4,2,1,pna,False,12,24,1,0.00015820164,166,56,187986,315.71,157.17816449998966,170.9,0.0017183117777777777,0.0017324862222222223
188324,11,256,64,1,192,256,19,1,1,8,8,8,8,1,pna,False,12,24,1,0.00010071918,264,170,188324,369.83,100.649916,257.6666666666667,0.0017228306666666668,0.0017156533333333333
189219,11,256,64,2,192,256,19,1,1,2,2,4,2,1,pna,True,12,24,1,0.0031499069399999,368,71,189219,517.05,3440.467865999913,385.0066666666667,0.0017109054444444445,0.001722129
189604,11,256,64,2,192,64,19,1,1,8,4,2,4,1,pna,False,12,24,1,0.00056073204,750,238,189604,660.19,571.80503,740.7666666666667,0.0017362096666666668,0.0017109474444444446
19079,11,64,256,2,768,128,19,4,1,4,4,8,8,1,gcn,False,12,24,1,0.00017454861,518,373,19079,545.87,174.65303703408944,513.8166666666666,0.0017311014444444444,0.001710053888888889
192358,11,256,64,3,192,256,19,3,1,8,4,2,4,1,pna,False,12,24,1,0.00121535676,1750,478,192358,988.27,1269.2881080000002,1759.3833333333337,0.001718680111111111,0.001734008888888889
192519,11,256,64,4,192,64,19,1,1,8,4,2,2,1,pna,True,12,24,1,0.00175255902,2362,648,192519,1257.74,1754.5886550000002,2367.3,0.0017107715555555556,0.001735872111111111
193111,11,256,64,4,192,256,19,1,1,2,2,8,4,1,pna,True,12,24,1,0.0205716078,726,155,193111,988.5,20571.607799999998,733.4333333333333,0.0017081464444444446,0.001725120888888889
194059,11,256,64,4,192,128,19,4,1,8,4,2,4,1,pna,False,12,24,1,0.00177285537,2446,702,194059,1319.5,1770.825735,2442.45,0.0017214856666666668,0.0017156944444444446
194679,11,256,128,1,384,64,19,4,1,4,4,2,2,1,pna,True,12,24,1,0.00028686285,201,64,194679,441.8,284.84137350000003,197.71666666666664,0.0017326743333333332,0.0017187713333333332
195066,11,256,128,1,384,256,19,1,1,2,8,2,2,1,pna,True,12,24,1,0.00024643332,251,104,195066,314.52,248.45479650000007,256.0166666666667,0.0017384605555555556,0.0017230157777777778
195270,11,256,128,1,384,256,19,3,1,8,2,8,2,1,pna,True,12,24,1,0.00060564042,349,58,195270,373.77,596.199093,352.3,0.001712248888888889,0.0017377427777777777
196907,11,256,128,2,384,128,19,3,1,8,8,4,8,1,pna,True,12,24,1,0.00057781494,1273,474,196907,790.37,579.9460475000001,1273.0,0.0017177856666666669,0.0017285152222222223
196911,11,256,128,2,384,128,19,4,1,2,2,2,2,1,pna,True,12,24,1,0.00536735727,405,79,196911,591.08,5202.955114499994,401.6416666666667,0.001718353,0.0017244696666666667
198197,11,256,128,2,384,256,19,3,1,8,4,8,8,1,pna,False,12,24,1,0.00086872374,1021,426,198197,825.42,814.2516,989.65,0.00171748,0.0017199984444444445
19830,11,64,256,3,768,128,19,1,1,8,4,4,2,1,gcn,True,12,24,1,0.0002094669899999,341,270,19830,653.58,217.57624960708796,404.39285714285717,0.0017273802222222223,0.0017141196666666668
198520,11,256,128,3,384,64,19,3,1,8,4,8,4,1,pna,True,12,24,1,0.00144169686,1615,502,198520,966.77,1406.770155,1625.6333333333334,0.0017310452222222222,0.0017195647777777778
198707,11,256,128,3,384,128,19,2,1,2,4,4,8,1,pna,True,12,24,1,0.01185515631,679,210,198707,744.84,11855.156310000002,681.9033333333333,0.0017169322222222222,0.001729398111111111
200399,11,256,128,4,384,64,19,3,1,2,2,4,8,1,pna,True,12,24,1,0.02271637422,859,287,200399,814.46,22716.374219999998,850.9833333333332,0.0017242252222222222,0.0017321097777777779
201752,11,256,128,4,384,128,19,3,1,8,2,8,8,1,pna,False,12,24,1,0.00259122618,2437,814,201752,1427.5,2591.2261800000006,2435.25,0.0017170005555555555,0.0017196932222222222
201799,11,256,128,4,384,128,19,4,1,4,2,2,4,1,pna,False,12,24,1,0.0071658569699999,1425,281,201799,1069.21,7165.856969999901,1426.5333333333333,0.0017227454444444445,0.001717750888888889
201979,11,256,128,4,384,256,19,2,1,4,8,2,4,1,pna,False,12,24,1,0.00556565211,1685,332,201979,923.61,5565.652110000001,1685.0,0.001729671,0.0017118004444444444
20259,11,64,256,3,768,256,19,3,1,2,4,2,2,1,gcn,True,12,24,1,0.00056699577,301,184,20259,591.33,549.9624314999999,351.21280830280836,0.001733559888888889,0.001713009
203432,11,256,256,1,768,64,19,4,1,4,4,4,8,1,pna,False,12,24,1,0.00047159793,501,278,203432,509.27,471.59793,501.0,0.0017149124444444444,0.0017349504444444444
203760,11,256,256,1,768,128,19,4,1,4,8,2,2,1,pna,False,12,24,1,0.00040664295,343,116,203760,428.95,406.64295,343.0,0.0017195324444444445,0.0017330483333333332
20400,11,64,256,3,768,256,19,4,1,8,4,8,2,1,gcn,True,12,24,1,0.00040653639,537,290,20400,737.85,376.38873876922577,495.2500000000001,0.001717530888888889,0.0017199453333333332
205106,11,256,256,2,768,64,19,1,1,2,4,4,8,1,pna,False,12,24,1,0.0052908705,479,117,205106,473.04,5164.7117294999925,475.575,0.0017118594444444444,0.001717119
205141,11,256,256,2,768,64,19,1,1,4,8,4,4,1,pna,False,12,24,1,0.00161600238,815,195,205141,534.59,1616.0023800000001,807.7,0.0017317344444444445,0.001714163888888889
205151,11,256,256,2,768,64,19,1,1,8,2,4,8,1,pna,False,12,24,1,0.00252499914,707,238,205151,525.18,2524.99914,729.6666666666667,0.001731376111111111,0.0017200143333333333
20645,11,64,256,3,768,64,19,3,1,8,4,8,8,1,gcn,False,12,24,1,0.00016784532,495,460,20645,725.68,190.55376945908841,489.675,0.0017227507777777778,0.0017276837777777778
206468,11,256,256,3,768,128,19,1,1,8,8,8,8,1,pna,True,12,24,1,0.00145847673,2009,586,206468,1053.44,1439.472087,2009.0,0.001717144,0.0017319192222222223
20665,11,64,256,3,768,64,19,4,1,2,4,2,4,1,gcn,False,12,24,1,0.0002927736,303,230,20665,646.81,338.8224051,318.1710317460318,0.001722470888888889,0.0017198517777777778
206984,11,256,256,3,768,256,19,4,1,4,2,2,8,1,pna,True,12,24,1,0.00715234383,1281,372,206984,948.53,7152.34383,1293.1333333333334,0.001721700888888889,0.0017195202222222222
207983,11,256,256,3,768,256,19,4,1,8,2,2,8,1,pna,False,12,24,1,0.00318404277,1799,622,207983,1067.21,3184.04277,1778.9833333333336,0.0017268073333333333,0.0017192662222222223
208642,11,256,256,4,768,128,19,4,1,8,4,4,4,1,pna,True,12,24,1,0.00264069999,2607,710,208642,1265.96,2640.6999900000005,2607.0,0.0017347423333333332,0.001719063888888889
209098,11,256,256,4,768,64,19,2,1,4,4,2,4,1,pna,False,12,24,1,0.00716437845,1501,269,209098,957.01,7164.378450000002,1487.3333333333335,0.001716070111111111,0.0017278782222222221
210667,11,64,64,1,192,256,19,1,1,8,4,4,4,1,sage,True,12,24,1,7.2261e-05,168,38,210667,231.97,78.15989423896106,170.945,0.001727470111111111,0.0017320875555555555
210903,11,64,64,1,192,256,19,4,1,8,2,8,2,1,sage,True,12,24,1,0.00028092879,284,44,210903,269.0,282.8257466999927,307.15,0.001712823111111111,0.0017167737777777777
211376,11,64,64,1,192,128,19,2,1,4,8,2,8,1,sage,False,12,24,1,5.831496e-05,228,114,211376,319.16,75.16669901623266,231.8857142857143,0.0017152226666666667,0.001720700111111111
21225,11,64,256,3,768,256,19,3,1,2,2,4,2,1,gcn,False,12,24,1,0.00059341599,333,184,21225,594.47,555.2464754999999,351.21280830280836,0.0017330786666666668,0.001715527
212302,11,64,64,2,192,128,19,2,1,2,2,2,4,1,sage,True,12,24,1,0.00014419233,185,50,212302,375.24,144.799033799998,203.9572222222222,0.001733054888888889,0.001719567111111111
212812,11,64,64,2,192,256,19,4,1,2,8,8,4,1,sage,True,12,24,1,0.00015750567,437,130,212812,580.29,171.620618699988,376.33833333333337,0.0017173082222222222,0.0017253557777777778
21302,11,64,256,3,768,256,19,3,1,8,8,8,8,1,gcn,False,12,24,1,0.00016432884,729,492,21302,681.37,172.84159145454544,712.1,0.0017216152222222223,0.0017339664444444446
21319,11,64,256,3,768,256,19,4,1,2,4,8,4,1,gcn,False,12,24,1,0.00035318979,657,254,21319,686.43,356.0764671,543.7320634920636,0.0017223731111111111,0.0017160861111111111
214908,11,64,64,3,192,64,19,2,1,2,4,8,2,1,sage,False,12,24,1,0.00016565085,190,60,214908,550.51,185.8592047499825,233.025873015873,0.0017153517777777777,0.001725215888888889
21602,11,64,256,4,768,64,19,3,1,8,2,2,8,1,gcn,True,12,24,1,0.00025777863,574,527,21602,932.57,228.1556947090909,602.7421428571428,0.0017317725555555555,0.0017141556666666667
217268,11,64,64,4,192,128,19,3,1,2,8,8,8,1,sage,False,12,24,1,0.0002091906,449,262,217268,868.83,207.00059774998917,477.6484848484849,0.0017290077777777778,0.0017137527777777778
217274,11,64,64,4,192,128,19,3,1,4,2,4,8,1,sage,False,12,24,1,0.00014759892,453,266,217274,916.32,156.89902724999584,475.3359848484849,0.0017167053333333332,0.0017308747777777778
217433,11,64,64,4,192,256,19,1,1,4,2,2,8,1,sage,False,12,24,1,0.0001515483,339,122,217433,786.77,146.23568142856664,362.7029761904762,0.0017143384444444445,0.0017307147777777777
217651,11,64,64,4,192,256,19,4,1,2,2,4,4,1,sage,False,12,24,1,0.00031682619,477,106,217651,879.01,319.969932,460.3198717948718,0.0017161904444444444,0.001727193
218882,11,64,128,1,384,64,19,3,1,2,8,2,8,1,sage,False,12,24,1,7.333658999999999e-05,300,178,218882,342.07,93.19027226428472,304.53333333333336,0.0017221572222222222,0.001713768111111111
219271,11,64,128,1,384,128,19,4,1,2,2,4,4,1,sage,False,12,24,1,0.0001358440199999,232,82,219271,275.23,145.77799935712017,219.2414285714286,0.0017276134444444446,0.001722335111111111
219898,11,64,128,2,384,64,19,3,1,8,4,2,4,1,sage,True,12,24,1,0.00010697625,281,134,219898,466.92,120.73425599999648,300.92904761904765,0.001735472888888889,0.0017173454444444445
22022,11,64,256,4,768,128,19,4,1,8,4,8,8,1,gcn,True,12,24,1,0.00020054925,740,655,22022,1029.04,202.25027000454298,676.8571428571428,0.0017222735555555554,0.0017382994444444446
220500,11,64,128,2,384,256,19,3,1,2,8,2,2,1,sage,True,12,24,1,0.00032718582,283,60,220500,452.58,300.15821518235066,296.5489010989011,0.0017152523333333332,0.001736363888888889
22073,11,64,256,4,768,256,19,1,1,4,4,4,8,1,gcn,True,12,24,1,0.00022765545,514,315,22073,846.17,226.09948025454545,490.5841666666667,0.001719247,0.0017186365555555555
22176,11,64,256,4,768,256,19,2,1,8,4,2,2,1,gcn,True,12,24,1,0.0004232097,454,401,22176,831.47,411.2697117692307,453.8416666666667,0.001715430111111111,0.001725127
221793,11,64,128,3,384,64,19,3,1,2,4,8,2,1,sage,True,12,24,1,0.00020939706,218,64,221793,698.58,203.64096074997917,233.025873015873,0.0017353667777777779,0.0017113495555555556
221899,11,64,128,3,384,64,19,4,1,4,4,4,4,1,sage,True,12,24,1,0.00013668651,322,150,221899,752.65,140.26437299998375,308.577380952381,0.0017289752222222222,0.001708944
223146,11,64,128,3,384,128,19,3,1,8,8,2,2,1,sage,False,12,24,1,0.00017316,510,296,223146,690.33,168.017607857133,493.2110714285715,0.001724222,0.0017387317777777778
223415,11,64,128,3,384,256,19,3,1,2,4,8,8,1,sage,False,12,24,1,0.0002187210599999,462,238,223415,657.62,205.17459224995417,445.45,0.0017185596666666667,0.0017275277777777777
223627,11,64,128,4,384,64,19,1,1,8,4,4,4,1,sage,True,12,24,1,0.00012730257,569,366,223627,943.43,140.10644774999085,584.5539285714286,0.0017205036666666667,0.0017257754444444445
226084,11,64,256,1,768,128,19,4,1,2,4,4,4,1,sage,True,12,24,1,0.00016440876,310,86,226084,398.12,187.24362058234632,295.69166666666666,0.0017207922222222222,0.001719053
227631,11,64,256,2,768,64,19,3,1,2,8,4,2,1,sage,True,12,24,1,0.00018482832,245,64,227631,437.44,184.8625635,274.87259518259515,0.0017231372222222222,0.0017166225555555554
228296,11,64,256,2,768,256,19,3,1,4,4,2,8,1,sage,True,12,24,1,0.0002188809,459,202,228296,520.53,221.1671307914424,464.2166666666666,0.0017418046666666668,0.0017222517777777777
228625,11,64,256,2,768,64,19,3,1,4,4,8,4,1,sage,False,12,24,1,0.00016662321,283,118,228625,462.93,179.0017580340903,290.27607503607504,0.001717330111111111,0.0017412436666666667
231899,11,64,256,4,768,128,19,3,1,8,8,4,8,1,sage,True,12,24,1,0.00015906411,899,578,231899,1039.5,173.81819720454297,889.1,0.0017285993333333333,0.0017342357777777777
232098,11,64,256,4,768,256,19,2,1,4,2,8,2,1,sage,True,12,24,1,0.00039056904,483,120,232098,791.61,396.056158499995,444.09706349206346,0.0017198954444444445,0.0017200655555555556
233302,11,128,64,1,192,64,19,1,1,2,8,4,4,1,sage,True,12,24,1,5.129865e-05,126,46,233302,194.59,71.54192006428572,126.30999999999999,0.0017274622222222223,0.0017174196666666667
233492,11,128,64,1,192,64,19,3,1,4,8,4,8,1,sage,True,12,24,1,5.250411e-05,294,194,233492,331.82,65.25398197337663,303.93333333333334,0.001733774888888889,0.0017205606666666669
234023,11,128,64,1,192,256,19,2,1,2,4,4,8,1,sage,True,12,24,1,7.256403e-05,246,122,234023,288.07,90.07038272272727,245.83904761904765,0.001731454888888889,0.001717639888888889
234865,11,128,64,1,192,128,19,4,1,4,8,2,4,1,sage,False,12,24,1,8.064594e-05,212,86,234865,312.66,86.97818390908981,204.75809523809522,0.0017154953333333332,0.0017341315555555554
234951,11,128,64,1,192,256,19,1,1,4,8,8,2,1,sage,False,12,24,1,7.504155e-05,182,44,234951,219.6,90.57945025000001,178.97833333333332,0.001719513888888889,0.001733136111111111
235166,11,128,64,1,192,256,19,4,1,2,8,4,8,1,sage,False,12,24,1,8.409582e-05,406,258,235166,461.5,87.9861036,407.95,0.0017109598888888889,0.0017203875555555554
235189,11,128,64,1,192,256,19,4,1,4,8,2,4,1,sage,False,12,24,1,0.00013541778,392,86,235189,402.23,109.24358140909094,401.3,0.001718966,0.0017216943333333333
236224,11,128,64,2,192,64,19,1,1,4,2,2,4,1,sage,False,12,24,1,0.0001363035599999,160,46,236224,293.42,157.20475296425533,180.56055555555554,0.0017390845555555555,0.0017112148888888889
236774,11,128,64,2,192,128,19,4,1,2,4,2,8,1,sage,False,12,24,1,0.00016569081,404,246,236774,561.25,189.93810589285036,399.4733333333333,0.0017317256666666667,0.001714732111111111
23715,11,128,64,1,192,128,19,1,1,8,4,2,2,1,gcn,True,12,24,1,8.058267e-05,128,32,23715,233.09,89.31678068181708,131.88,0.0017187475555555554,0.001737667888888889
237491,11,128,64,3,192,64,19,4,1,8,8,8,8,1,sage,True,12,24,1,0.0001189809,724,546,237491,745.4,128.9008034999925,724.0,0.0017265287777777777,0.0017287184444444445
23958,11,128,64,1,192,128,19,4,1,8,4,2,2,1,gcn,True,12,24,1,0.00013316004,188,44,23958,330.83,110.55477155194694,191.49166666666665,0.0017099646666666668,0.0017218692222222222
240099,11,128,64,4,192,64,19,1,1,2,4,8,2,1,sage,False,12,24,1,0.00054647964,270,64,240099,453.65,570.83467725,309.08354978354976,0.0017213647777777777,0.001723708888888889
240337,11,128,64,4,192,64,19,4,1,2,4,2,4,1,sage,False,12,24,1,0.00055410867,336,106,240337,706.28,572.36048325,345.4297619047619,0.0017292557777777778,0.0017234184444444446
240472,11,128,64,4,192,128,19,1,1,8,4,2,4,1,sage,False,12,24,1,0.00015673644,564,358,240472,659.06,194.61974099999998,584.0039285714286,0.0017375923333333332,0.0017197392222222223
241557,11,128,128,1,384,128,19,3,1,2,4,8,2,1,sage,True,12,24,1,0.00012884769,206,44,241557,346.26,138.6882351537675,195.675,0.0017220583333333332,0.0017329686666666668
244785,11,128,128,2,384,256,19,3,1,2,2,4,2,1,sage,False,12,24,1,0.00047993292,312,40,244785,362.49,419.7122721408976,309.98723443223446,0.0017257572222222222,0.0017350662222222223
244911,11,128,128,2,384,256,19,4,1,4,8,4,2,1,sage,False,12,24,1,0.00035424207,396,104,244911,375.03,334.0655825543673,357.49666666666667,0.0017324845555555554,0.0017228135555555555
24526,11,128,64,1,192,64,19,3,1,8,4,2,4,1,gcn,False,12,24,1,6.450543e-05,152,70,24526,276.21,74.16503621753246,143.86666666666667,0.001717266,0.0017151482222222223
246528,11,128,128,3,384,128,19,4,1,4,8,2,2,1,sage,False,12,24,1,0.00027439866,356,132,246528,471.17,292.2078007977972,391.015873015873,0.00172909,0.0017215973333333332
246641,11,128,128,3,384,256,19,1,1,8,8,4,8,1,sage,False,12,24,1,0.00013875111,580,322,246641,564.79,156.94002557486567,594.9,0.0017288386666666667,0.001720589
247267,11,128,128,4,384,128,19,1,1,8,2,2,4,1,sage,True,12,24,1,0.00023577066,570,326,247267,599.02,245.91811349999747,584.5539285714286,0.0017203574444444444,0.0017310094444444445
247538,11,128,128,4,384,256,19,1,1,2,2,2,8,1,sage,True,12,24,1,0.0007175817,420,62,247538,430.41,762.2059810499921,386.9504761904762,0.0017285222222222223,0.0017266555555555555
248514,11,128,128,4,384,256,19,1,1,2,2,8,2,1,sage,False,12,24,1,0.0007293366,412,56,248514,538.39,763.3093765499922,435.74373015873016,0.0017223605555555556,0.001719133111111111
249354,11,128,256,1,768,128,19,3,1,4,4,2,2,1,sage,True,12,24,1,0.00024436539,184,32,249354,255.16,215.7390791394925,223.7666666666667,0.0017211344444444446,0.001728409
249839,11,128,256,1,768,64,19,1,1,4,2,8,8,1,sage,False,12,24,1,0.00017782866,192,86,249839,213.22,205.64154612499829,186.45,0.0017344746666666667,0.0017211084444444444
249874,11,128,256,1,768,64,19,1,1,8,4,8,4,1,sage,False,12,24,1,0.00012738582,182,54,249874,223.96,155.8846861249977,191.4,0.001733750888888889,0.0017267515555555554
250090,11,128,256,1,768,64,19,4,1,4,4,8,4,1,sage,False,12,24,1,0.00013456863,242,102,250090,308.29,155.8846861249977,220.55,0.0017175753333333332,0.001736889
250643,11,128,256,1,768,256,19,3,1,4,2,2,8,1,sage,False,12,24,1,0.00023813829,400,166,250643,367.21,264.77564819999805,428.7166666666666,0.0017237453333333332,0.0017423215555555556
251179,11,128,256,2,768,128,19,1,1,8,8,8,4,1,sage,True,12,24,1,0.00014493825,422,190,251179,410.77,200.06291478654822,406.51583333333326,0.0017188322222222222,0.0017250422222222222
251256,11,128,256,2,768,128,19,2,1,8,8,4,2,1,sage,True,12,24,1,0.00019601379,372,168,251256,360.67,216.59974636890257,394.48249999999996,0.0017257616666666667,0.001716906888888889
252272,11,128,256,2,768,128,19,3,1,4,4,2,8,1,sage,False,12,24,1,0.00024279696,492,202,252272,443.79,252.30340575711256,469.0166666666666,0.0017361433333333333,0.001724444111111111
252616,11,128,256,2,768,256,19,3,1,8,2,4,4,1,sage,False,12,24,1,0.0003423906,496,110,252616,389.81,337.66111526013543,450.32833333333326,0.0017321463333333333,0.0017229754444444444
25300,11,128,64,2,192,64,19,1,1,4,2,2,4,1,gcn,True,12,24,1,0.00013890762,148,50,25300,399.88,156.71171197497284,180.56055555555554,0.0017147673333333332,0.0017305132222222223
254766,11,128,256,4,768,64,19,2,1,2,8,4,2,1,sage,True,12,24,1,0.00064351917,396,76,254766,490.72,621.5854034999975,372.8247402597403,0.0017284873333333333,0.0017312703333333332
255036,11,128,256,4,768,128,19,1,1,4,8,4,2,1,sage,True,12,24,1,0.00033167466,404,156,255036,499.25,298.2377749865533,411.5883333333333,0.0017202624444444445,0.0017194416666666667
255467,11,128,256,4,768,256,19,2,1,8,8,2,8,1,sage,True,12,24,1,0.00024375267,826,498,255467,800.6,258.5316711248617,844.0,0.001715183888888889,0.0017251737777777777
255800,11,128,256,4,768,64,19,3,1,2,2,2,8,1,sage,False,12,24,1,0.0009126264599999,538,190,255800,695.92,878.5265440499713,495.7996753246754,0.0017290812222222223,0.0017173873333333333
256176,11,128,256,4,768,128,19,3,1,8,2,2,2,1,sage,False,12,24,1,0.00043500456,616,328,256176,781.01,415.95008226923073,613.0908333333334,0.0017295594444444444,0.0017239586666666668
256527,11,128,256,4,768,256,19,4,1,2,2,2,2,1,sage,False,12,24,1,0.00126399807,482,56,256527,534.55,1019.8681109999834,473.6465384615385,0.0017093432222222223,0.0017300854444444445
258293,11,256,64,1,192,256,19,1,1,8,4,2,8,1,sage,False,12,24,1,6.889104e-05,174,42,258293,196.6,71.59581387987014,179.04666666666668,0.0017165453333333333,0.001731157111111111
258776,11,256,64,2,192,64,19,3,1,8,2,8,8,1,sage,True,12,24,1,0.00015157494,390,258,258776,395.77,163.1973392999983,369.1333333333333,0.0017254906666666668,0.0017171873333333332
259252,11,256,64,2,192,256,19,1,1,4,8,8,4,1,sage,True,12,24,1,0.00016384266,270,118,259252,383.07,181.201075875,281.11055555555555,0.0017162595555555555,0.0017224965555555556
259303,11,256,64,2,192,256,19,2,1,2,8,4,4,1,sage,True,12,24,1,0.00024451191,314,82,259303,364.97,236.28814200000002,300.8665079365079,0.0017352825555555554,0.0017164475555555554
259735,11,256,64,2,192,64,19,3,1,4,8,4,4,1,sage,False,12,24,1,0.00015754896,256,134,259735,451.46,163.1973392999983,258.9553174603175,0.0017275066666666667,0.0017150594444444445
260616,11,256,64,3,192,64,19,2,1,4,4,4,2,1,sage,True,12,24,1,0.0003780948599999,346,96,260616,570.04,378.25858499995303,330.3114862914863,0.0017136602222222223,0.0017281695555555554
260956,11,256,64,3,192,128,19,2,1,8,2,2,4,1,sage,True,12,24,1,0.00024267708,400,214,260956,555.68,264.3432809999946,444.32857142857137,0.001716894,0.0017232556666666667
261326,11,256,64,3,192,256,19,3,1,2,8,2,8,1,sage,True,12,24,1,0.00095842395,504,206,261326,609.99,957.107823,472.95476190476194,0.0017121003333333332,0.0017197327777777778
26139,11,128,64,2,192,256,19,3,1,8,2,4,2,1,gcn,True,12,24,1,0.00026627346,298,68,26139,443.8,248.99341567499332,302.44333333333327,0.0017208876666666667,0.001717784
261434,11,256,64,3,192,256,19,4,1,4,8,2,8,1,sage,True,12,24,1,0.00039876084,662,330,261434,681.47,392.6284784999663,658.8880952380953,0.0017286695555555555,0.0017176023333333333
263417,11,256,64,4,192,64,19,1,1,2,2,4,8,1,sage,False,12,24,1,0.00177954534,416,78,263417,449.26,1817.86171305,415.30595238095236,0.001729692888888889,0.0017218802222222222
264050,11,256,64,4,192,128,19,4,1,8,4,8,8,1,sage,False,12,24,1,0.00029216421,836,610,264050,821.5,292.16420999999997,835.9,0.0017098053333333332,0.0017319545555555555
264601,11,256,128,1,384,64,19,3,1,8,2,2,4,1,sage,True,12,24,1,0.00011863791,170,58,264601,272.63,130.9623541714209,164.81666666666666,0.0017135274444444444,0.0017414466666666668
264765,11,256,128,1,384,128,19,1,1,8,2,4,2,1,sage,True,12,24,1,0.00013002651,164,24,264765,305.57,136.76120824284948,191.05,0.0017153426666666667,0.0017089793333333332
266307,11,256,128,1,384,256,19,4,1,8,2,8,2,1,sage,False,12,24,1,0.00032709924,352,44,266307,263.23,316.1282552999834,327.9,0.001714103,0.0017104076666666667
266652,11,256,128,2,384,128,19,1,1,2,2,2,2,1,sage,True,12,24,1,0.00057104838,238,28,266652,290.97,527.0349874499959,229.8379487179487,0.001722746,0.0017096212222222223
268055,11,256,128,2,384,256,19,2,1,2,8,8,8,1,sage,False,12,24,1,0.00027865107,422,182,268055,382.23,285.13716074999746,424.34,0.001736011888888889,0.0017199835555555556
270809,11,256,128,4,384,128,19,4,1,2,8,8,8,1,sage,True,12,24,1,0.00171385443,718,326,270809,708.7,1778.41365615,703.2166666666667,0.0017174606666666668,0.0017327264444444445
272107,11,256,128,4,384,256,19,4,1,4,2,2,4,1,sage,False,12,24,1,0.00083617299,804,158,272107,698.47,810.94349475,708.46,0.001715402,0.0017278652222222223
273083,11,256,256,1,768,256,19,4,1,4,2,4,8,1,sage,True,12,24,1,0.00022646664,604,246,273083,419.29,222.884114999999,604.0,0.0017081233333333334,0.001719912111111111
273273,11,256,256,1,768,64,19,2,1,8,2,8,2,1,sage,False,12,24,1,0.00019337643,186,36,273273,294.41,199.48556659999792,186.00833333333333,0.001720242888888889,0.0017174934444444444
273339,11,256,256,1,768,64,19,3,1,4,8,2,2,1,sage,False,12,24,1,0.00015293691,164,40,273339,244.13,145.7048159999958,160.48333333333332,0.0017255513333333332,0.0017150224444444444
273568,11,256,256,1,768,128,19,2,1,4,2,4,4,1,sage,False,12,24,1,0.0002052279,268,50,273568,218.11,222.40121689999586,263.69642857142856,0.001722577111111111,0.0017179772222222223
274228,11,256,256,2,768,64,19,2,1,4,4,8,4,1,sage,True,12,24,1,0.0003380749199999,364,102,274228,402.09,384.39464877689386,307.03131313131314,0.001713258,0.001730471888888889
275027,11,256,256,2,768,256,19,4,1,4,2,4,8,1,sage,True,12,24,1,0.00057542067,766,266,275027,438.98,513.498981449991,757.3,0.001713469111111111,0.0017216965555555555
